Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:46Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/*/_search","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"68","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/json","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":18,"contentLength":9},"message":"POST /elasticsearch/*/_search 200 18ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:46Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-32x32.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"8e183c2e644fb050707d89402e1f7a120a95e4d2\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /ui/favicons/favicon-32x32.png 304 2ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:46Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-16x16.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"13b869be5df4bdc56920edc16a28e67a7c08203b\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /ui/favicons/favicon-16x16.png 304 2ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:49Z","tags":[],"pid":1,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/?type=index-pattern&fields=title&per_page=10000&page=1","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","accept":"application/json, text/plain, */*","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":16,"contentLength":9},"message":"GET /api/saved_objects/?type=index-pattern&fields=title&per_page=10000&page=1 200 16ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:49Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-32x32.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"8e183c2e644fb050707d89402e1f7a120a95e4d2\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /ui/favicons/favicon-32x32.png 304 2ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:49Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-16x16.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"13b869be5df4bdc56920edc16a28e67a7c08203b\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /ui/favicons/favicon-16x16.png 304 4ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:49Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"46","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":23,"contentLength":9},"message":"POST /api/saved_objects/bulk_get 200 23ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:59:49,566][WARN ][o.e.d.i.m.UidFieldMapper ] Fielddata access on the _uid field is deprecated, use _id instead
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:49Z","tags":[],"pid":1,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/_fields_for_wildcard?pattern=metricbeat-*&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","accept":"application/json, text/plain, */*","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":210,"contentLength":9},"message":"GET /api/index_patterns/_fields_for_wildcard?pattern=metricbeat-*&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score 200 210ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:59:49,870][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:49Z","tags":[],"pid":1,"method":"put","statusCode":200,"req":{"url":"/api/saved_objects/index-pattern/metricbeat-*","method":"put","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"255968","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":716,"contentLength":9},"message":"PUT /api/saved_objects/index-pattern/metricbeat-* 200 716ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:50Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-32x32.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"8e183c2e644fb050707d89402e1f7a120a95e4d2\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":3,"contentLength":9},"message":"GET /ui/favicons/favicon-32x32.png 304 3ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:50Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-16x16.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"13b869be5df4bdc56920edc16a28e67a7c08203b\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":5,"contentLength":9},"message":"GET /ui/favicons/favicon-16x16.png 304 5ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:59:51,177][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][490] overhead, spent [481ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T15:59:52,462][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[36melasticsearch       |[0m [2018-03-07T15:59:52,512][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[36melasticsearch       |[0m [2018-03-07T15:59:52,657][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[36melasticsearch       |[0m [2018-03-07T15:59:52,850][INFO ][o.e.c.m.MetaDataMappingService] [n2pE67K] [.kibana/MFMa-TZxQIStwd8aK66NZw] update_mapping [doc]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:52Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/settings/defaultIndex","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"24","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":1126,"contentLength":9},"message":"POST /api/kibana/settings/defaultIndex 200 1126ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:54Z","tags":[],"pid":1,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/?type=index-pattern&per_page=10000&page=1","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","accept":"application/json, text/plain, */*","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":19,"contentLength":9},"message":"GET /api/saved_objects/?type=index-pattern&per_page=10000&page=1 200 19ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:54Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-32x32.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"8e183c2e644fb050707d89402e1f7a120a95e4d2\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /ui/favicons/favicon-32x32.png 304 2ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:54Z","tags":[],"pid":1,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/?type=dashboard&per_page=1000&page=1&search_fields=title%5E3&search_fields=description","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","accept":"application/json, text/plain, */*","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":16,"contentLength":9},"message":"GET /api/saved_objects/?type=dashboard&per_page=1000&page=1&search_fields=title%5E3&search_fields=description 200 16ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:54Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-32x32.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"8e183c2e644fb050707d89402e1f7a120a95e4d2\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /ui/favicons/favicon-32x32.png 304 2ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:59:54Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-16x16.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"13b869be5df4bdc56920edc16a28e67a7c08203b\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":1,"contentLength":9},"message":"GET /ui/favicons/favicon-16x16.png 304 1ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:03Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"50","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":8,"contentLength":9},"message":"POST /api/saved_objects/bulk_get 200 8ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:03Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-32x32.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"8e183c2e644fb050707d89402e1f7a120a95e4d2\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":59,"contentLength":9},"message":"GET /ui/favicons/favicon-32x32.png 304 59ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:03Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-32x32.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"8e183c2e644fb050707d89402e1f7a120a95e4d2\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /ui/favicons/favicon-32x32.png 304 4ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:03Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"377","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":14,"contentLength":9},"message":"POST /api/saved_objects/bulk_get 200 14ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:03Z","tags":[],"pid":1,"method":"get","statusCode":304,"req":{"url":"/ui/favicons/favicon-16x16.png","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","accept":"image/webp,image/apng,image/*,*/*;q=0.8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9","if-none-match":"\"13b869be5df4bdc56920edc16a28e67a7c08203b\"","if-modified-since":"Sun, 17 Dec 2017 20:32:28 GMT"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":304,"responseTime":9,"contentLength":9},"message":"GET /ui/favicons/favicon-16x16.png 304 9ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:03Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"173","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":25,"contentLength":9},"message":"POST /api/saved_objects/bulk_get 200 25ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:04Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/_msearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"1530","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/x-ndjson","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":408,"contentLength":9},"message":"POST /elasticsearch/_msearch 200 408ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:04Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/_msearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"3039","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/x-ndjson","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":426,"contentLength":9},"message":"POST /elasticsearch/_msearch 200 426ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:04Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/_msearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"5031","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/x-ndjson","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":497,"contentLength":9},"message":"POST /elasticsearch/_msearch 200 497ms - 9.0B"}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T16:00:04Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/_msearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"1690","accept":"application/json, text/plain, */*","origin":"http://localhost:5601","kbn-version":"6.1.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","content-type":"application/x-ndjson","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":475,"contentLength":9},"message":"POST /elasticsearch/_msearch 200 475ms - 9.0B"}
[34;1mfilebeat            |[0m 2018/03/07 16:00:04.906388 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=1960864 beat.memstats.memory_total=42995888 filebeat.events.added=56 filebeat.events.done=56 filebeat.harvester.open_files=5 filebeat.harvester.running=5 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=56 libbeat.pipeline.events.total=56 registrar.states.current=30 registrar.states.update=56 registrar.writes=56
[36mmetricbeat          |[0m 2018/03/07 16:00:05.024386 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=29999 beat.memstats.gc_next=5235696 beat.memstats.memory_alloc=3384920 beat.memstats.memory_total=108258048 libbeat.config.module.running=0 libbeat.output.read.bytes=2604 libbeat.output.write.bytes=60673 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[34;1mfilebeat            |[0m 2018/03/07 16:00:05.113407 harvester.go:240: INFO File is inactive: /var/lib/docker/containers/915f2973722a293d930baa5228ea895f045fc15dff4d491c803d9a1feb87b801/915f2973722a293d930baa5228ea895f045fc15dff4d491c803d9a1feb87b801-json.log. Closing because close_inactive of 5m0s reached.
